trp_irish_level1_skirmisher_pl|Элит. застрельщик Ирландцев (Фианайгов)
trp_irish_horseman|Всадник Ирландец (Мархок)
trp_irish_horseman_pl|Всадников Ирландцев (Мархоков)
trp_irish_level0_landed|Трудяга Ирландец (Ботах)
trp_irish_level0_landed_pl|Ополченцев Ирландцев (Ботахов)
trp_irish_level1_landed|Фригольдер Ирландец (Окар)
trp_irish_level1_landed_pl|Фригольдеров Ирландцев (Окаров)
trp_irish_level2_landed|Ветеран Ирландец (Боар)
trp_irish_level2_landed_pl|Ветеранов Ирландцев (Боар)
trp_irish_level3_landed|Знатный Ирландец (Эир)
trp_irish_level3_landed_pl|Знатных Ирландцев (Эиров)
trp_irish_level0_companion|Воин Ирландец (Койсиг)
trp_irish_level0_companion_pl|Воинов Ирландцев (Койсигов)
trp_irish_level1_companion|Могучий воин Ирландец (Кеур)
trp_irish_level1_companion_pl|Могучих воинов Ирландцев (Кеуров)
trp_irish_knight|Элит. страж (Риглех)
trp_irish_knight_pl|Элит. стражников (Риглехов)
trp_irish_standard_bearer|Знаменосец Ирландец
trp_irish_standard_bearer_pl|Знаменосцев Ирландцев
trp_irish_priest|Священник Ирландец
trp_irish_priest_pl|Священников Ирландцев
trp_todos_cuerno|Горнист
trp_todos_cuerno_pl|Горнистов
trp_norse_messenger|Посланник Норманн
trp_norse_messenger_pl|Посланников Норманнов
trp_norse_deserter|Дезертир Норманн
trp_norse_deserter_pl|Дезертиров Норманнов
trp_norse_prison_guard|Тюремщик Норманн
trp_norse_prison_guard_pl|Тюремщиков Норманнов
trp_norse_castle_guard|Стражник форта
trp_norse_castle_guard_pl|Стражников форта
trp_frisian_basic|Фриз (Хусмо)
trp_frisian_basic_pl|Фризийцев (Фрезенов)
trp_frisian_mid|Воин Фриз (Вигенд)
trp_frisian_mid_pl|Воинов Фризов (Вигендов)
trp_frisian_heavy|Ветеран Фриз (Веранд)
trp_frisian_heavy_pl|Ветеранов Фризов (Верандов)
trp_frisian_cav|Всадник Фриз (Рейддер)
trp_frisian_cav_pl|Всадников Фризов (Рейддеров)
trp_briton_messenger|Посыльный Бритт
trp_briton_messenger_pl|Посыльных Бриттов
trp_briton_deserter|Дезертир Бритт
trp_briton_deserter_pl|Дезертиров Бриттов
trp_briton_prison_guard|Тюремный страж
trp_briton_prison_guard_pl|Тюремных стражников
trp_briton_castle_guard|Стражник форта
trp_briton_castle_guard_pl|Стражников форта
trp_saxon_messenger|Посланник Сакс
trp_saxon_messenger_pl|Посланников Саксов
trp_saxon_deserter|Дезертир Сакс
trp_saxon_deserter_pl|Дезертиров Саксов
trp_saxon_prison_guard|Тюремщик
trp_saxon_prison_guard_pl|Тюремщиков
trp_saxon_castle_guard|Стражник
trp_saxon_castle_guard_pl|Стражников
trp_scotch_messenger|Посланник Пикт
trp_scotch_messenger_pl|Посланников Пиктов
trp_scotch_deserter|Дезертир Пикт
trp_scotch_deserter_pl|Дезертиров Пиктов
trp_scotch_prison_guard|Тюремщик
trp_scotch_prison_guard_pl|Тюремщиков
trp_scotch_castle_guard|Стражник
trp_scotch_castle_guard_pl|Стражников
trp_angle_messenger|Посланник Англ
trp_angle_messenger_pl|Посланников Англов
trp_angle_deserter|Дезертир Англ
trp_angle_deserter_pl|Дезертиров Англов
trp_angle_prison_guard|Тюремщик
trp_angle_prison_guard_pl|Тюремщиков
trp_angle_castle_guard|Стражник форта
trp_angle_castle_guard_pl|Стражников форта
trp_irish_messenger|Посланник Ирландец
trp_irish_messenger_pl|Посланников Ирландцев
trp_irish_deserter|Дезертир Ирландец
trp_irish_deserter_pl|Дезертиров Ирландцев
trp_irish_prison_guard|Тюремщик
trp_irish_prison_guard_pl|Тюремщиков
trp_irish_castle_guard|Стражник форта
trp_irish_castle_guard_pl|Стражников форта
trp_looter|Грабитель
trp_looter_pl|Грабителей
trp_bandit|Разбойник
trp_bandit_pl|Разбойников
trp_brigand|Бандит
trp_brigand_pl|Бандитов
trp_mountain_bandit|Вор
trp_mountain_bandit_pl|Воров
trp_forest_bandit|Бандит
trp_forest_bandit_pl|Бандитов
trp_sea_raider|Морской налетчик
trp_sea_raider_pl|Морских налетчиков
trp_desert_bandit|Разбойник
trp_desert_bandit_pl|Разбойников
trp_steppe_bandit|Нормандский викинг
trp_steppe_bandit_pl|Нормандских викингов
trp_taiga_bandit|Викинг
trp_taiga_bandit_pl|Викингов
trp_elite_viking|Датский викинг (элита)
trp_elite_viking_pl|Датских викингов (элита)
trp_elite_viking_2|Свейский викинг (элита)
trp_elite_viking_2_pl|Свейских викингов (элита)
trp_sea_raider_leader2|Капитан корабля
trp_sea_raider_leader2_pl|Капитанов
trp_looter_leader2|Предводитель бандитов
trp_looter_leader2_pl|Предводителей бандитов
trp_manhunter|Молодой воин
trp_manhunter_pl|Молодых воинов
trp_slave_driver|Надсмотрщик за рабами
trp_slave_driver_pl|Надсмотрщиков за рабами
trp_slave_hunter|Охотник за рабами
trp_slave_hunter_pl|Охотников за рабами
trp_slave_crusher|Ветеран охотник за рабами
trp_slave_crusher_pl|Ветеранов охотников за рабами
trp_slaver_chief|Работорговец
trp_slaver_chief_pl|Работорговцев
trp_follower_woman|Лагерная баба
trp_follower_woman_pl|Лагерных баб
trp_hunter_woman|Лагерная девка
trp_hunter_woman_pl|Лагерных девок
trp_fighter_woman|Солдатская жена
trp_fighter_woman_pl|Солдатских жен
trp_sword_sister|Защитница лагеря
trp_sword_sister_pl|Защитниц лагеря
trp_refugee|Беженка
trp_refugee_pl|Беженок
trp_peasant_woman|Крестьянка
trp_peasant_woman_pl|Крестьянок
trp_refugeeromanruins|Беженец
trp_refugeeromanruins_pl|Беженцев
trp_peasant_womanromanruins|Крестьянка
trp_peasant_womanromanruins_pl|Крестьянок
trp_refugeedruid|Беженец
trp_refugeedruid_pl|Беженцев
trp_peasant_womandruid|Крестьянка
trp_peasant_womandruid_pl|Крестьянок
trp_farmerdruid|Крестьянин
trp_farmerdruid_pl|Крестьян
trp_manhunterdruid|Юные вояки
trp_manhunterdruid_pl|Юных вояк
trp_prisionerdruid|Пленный
trp_prisionerdruid_pl|Пленных
trp_quarry_trabajador|Рабочий
trp_quarry_trabajador_pl|Рабочих
trp_quarry_capataz|Штейгер
trp_quarry_capataz_pl|Штейгеров
trp_saltmine_capataz|Штейгер
trp_saltmine_capataz_pl|Штейгеров
trp_lumbercamp_capataz|Прораб
trp_lumbercamp_capataz_pl|Прорабов
trp_farmstead_boss|Управляющий
trp_farmstead_boss_pl|Управляющих
trp_bandit_lairmerchant|Предводитель бандитов
trp_bandit_lairmerchant_pl|Предводителей бандитов
trp_abad|Аббат
trp_abad_pl|Аббатов
trp_monjes|Монах
trp_monjes_pl|Монахов
trp_caravan_master|Хозяин каравана
trp_caravan_master_pl|Хозяев караванов
trp_kidnapped_girl|Заложница
trp_kidnapped_girl_pl|Заложниц
trp_town_walker_1|Горожанин
trp_town_walker_1_pl|Горожан
trp_town_walker_2|Горожанка
trp_town_walker_2_pl|Горожанок
trp_town_walker_3|Горожанин
trp_town_walker_3_pl|Горожан
trp_town_walker_4|Горожанка
trp_town_walker_4_pl|Горожанок
trp_town_walker_5|Горожанин
trp_town_walker_5_pl|Горожан
trp_town_walker_6|Горожанка
trp_town_walker_6_pl|Горожанок
trp_town_walker_7|Горожанин
trp_town_walker_7_pl|Горожан
trp_town_walker_8|Горожанка
trp_town_walker_8_pl|Горожанок
trp_nino_varon|Ребенок
trp_nino_varon_pl|Детей
trp_nina_chica|Ребенок
trp_nina_chica_pl|Детей
trp_monk_walker|Монах
trp_monk_walker_pl|Монахов
trp_village_walker_1|Крестьянин
trp_village_walker_1_pl|Крестьян
trp_village_walker_2|Крестьянин
trp_village_walker_2_pl|Крестьян
trp_village_walker_3|Крестьянин
trp_village_walker_3_pl|Крестьян
trp_village_walker_4|Крестьянин
trp_village_walker_4_pl|Крестьян
trp_village_walker_5|Крестьянин
trp_village_walker_5_pl|Крестьян
trp_village_walker_6|Крестьянин
trp_village_walker_6_pl|Крестьян
trp_village_walker_7|Крестьянин
trp_village_walker_7_pl|Крестьян
trp_village_walker_8|Крестьянин
trp_village_walker_8_pl|Крестьян
trp_village_walker_1a|Крестьянка
trp_village_walker_1a_pl|Крестьянок
trp_village_walker_3a|Крестьянин-батрак
trp_village_walker_3a_pl|Крестьяне-батраки
trp_village_walker_5a|Крестьянка-батрачка
trp_village_walker_5a_pl|Крестьянки-батрачки
trp_spy_walker_1|Горожанин
trp_spy_walker_1_pl|Горожан
trp_spy_walker_2|Горожанка
trp_spy_walker_2_pl|Горожанок
trp_tournament_master|Распорядитель турнира
trp_tournament_master_pl|Распорядителей турнира
trp_trainer|Тренер
trp_trainer_pl|Тренеров
trp_constable_hareck|Комендант Гарек
trp_constable_hareck_pl|Комендант Гарек
trp_ramun_the_slave_trader|Этелмер, работорговец
trp_ramun_the_slave_trader_pl|Этелмер, работорговец
trp_guide|Ульрик
trp_guide_pl|Ульрик
trp_xerina|Отшельник Пикт
trp_xerina_pl|Отшельников
trp_dranton|Ниалл Британец
trp_dranton_pl|Ниалл
trp_kradus|Ухтред Сакс
trp_kradus_pl|Крадус
trp_tutorial_trainer|Тренер рукопашного боя
trp_tutorial_trainer_pl|Тренер рукопашного боя
trp_galeas|Балин
trp_galeas_pl|Балин
trp_farmer_from_bandit_village|Крестьянин
trp_farmer_from_bandit_village_pl|Крестьян
trp_trainer_2|Харальд
trp_trainer_2_pl|Тренер
trp_trainer_1|Ветеран
trp_trainer_1_pl|Ветеран
trp_trainer_3|Тренер
trp_trainer_3_pl|Тренер
trp_trainer_4|Тренер
trp_trainer_4_pl|Тренер
trp_trainer_5|Тренер
trp_trainer_5_pl|Тренер
trp_ransom_broker_1|Посредник
trp_ransom_broker_1_pl|Посредник
trp_ransom_broker_2|Посредник
trp_ransom_broker_2_pl|Посредник
trp_ransom_broker_3|Посредник
trp_ransom_broker_3_pl|Посредник
trp_ransom_broker_4|Посредник
trp_ransom_broker_4_pl|Посредник
trp_ransom_broker_5|Посредник
trp_ransom_broker_5_pl|Посредник
trp_ransom_broker_6|Посредник
trp_ransom_broker_6_pl|Посредник
trp_ransom_broker_7|Посредник
trp_ransom_broker_7_pl|Посредник
trp_ransom_broker_8|Посредник
trp_ransom_broker_8_pl|Посредник
trp_ransom_broker_9|Посредник
trp_ransom_broker_9_pl|Посредник
trp_ransom_broker_10|Посредник
trp_ransom_broker_10_pl|Посредник
trp_ransom_broker_20|Посредник
trp_ransom_broker_20_pl|Посредник
trp_tavern_traveler_1|Странник
trp_tavern_traveler_1_pl|Странник
trp_tavern_traveler_2|Странник
trp_tavern_traveler_2_pl|Странник
trp_tavern_traveler_3|Странник
trp_tavern_traveler_3_pl|Странник
trp_tavern_traveler_4|Странник
trp_tavern_traveler_4_pl|Странник
trp_tavern_traveler_5|Странник
trp_tavern_traveler_5_pl|Странник
trp_tavern_traveler_6|Странник
trp_tavern_traveler_6_pl|Странник
trp_tavern_traveler_7|Странник
trp_tavern_traveler_7_pl|Странник
trp_tavern_traveler_8|Странник
trp_tavern_traveler_8_pl|Странник
trp_tavern_traveler_9|Странник
trp_tavern_traveler_9_pl|Странник
trp_tavern_traveler_10|Странник
trp_tavern_traveler_10_pl|Странник
trp_tavern_bookseller_1|Книготорговец
trp_tavern_bookseller_1_pl|Книготорговец
trp_tavern_bookseller_2|Книготорговец
trp_tavern_bookseller_2_pl|Книготорговец
trp_tavern_minstrel_1|Странствующий скальд
trp_tavern_minstrel_1_pl|Менестрель
trp_tavern_minstrel_2|Странствующий бард
trp_tavern_minstrel_2_pl|Менестрель
trp_tavern_minstrel_3|Странствующий бард
trp_tavern_minstrel_3_pl|Менестрель
trp_tavern_minstrel_4|Странствующий бард
trp_tavern_minstrel_4_pl|Менестрель
trp_tavern_minstrel_5|Странствующий бард
trp_tavern_minstrel_5_pl|Менестрель
trp_quastuosa_1|Веселая вдова
trp_quastuosa_1_pl|Шлюх
trp_quastuosa_2|Веселая вдова
trp_quastuosa_2_pl|Шлюх
trp_quastuosa_3|Веселая вдова
trp_quastuosa_3_pl|Шлюх
trp_quastuosa_4|Веселая вдова
trp_quastuosa_4_pl|Шлюх
trp_quastuosa_5|Веселая вдова
trp_quastuosa_5_pl|Шлюх
trp_quastuosa_6|Веселая вдова
trp_quastuosa_6_pl|Шлюх
trp_quastuosa_7|Веселая вдова
trp_quastuosa_7_pl|Шлюх
trp_quastuosa_end|Веселая вдова
trp_quastuosa_end_pl|Шлюх
trp_bardo_1|Королевский скальд
trp_bardo_1_pl|Скальд
trp_bardo_2|Королевский скальд
trp_bardo_2_pl|Скальд
trp_bardo_3|Королевский скальд
trp_bardo_3_pl|Скальд
trp_bardo_4|Королевский скальд
trp_bardo_4_pl|Скальд
trp_bardo_5|Королевский бард
trp_bardo_5_pl|Бард
trp_bardo_6|Королевский бард
trp_bardo_6_pl|Бард
trp_bardo_7|Королевский бард
trp_bardo_7_pl|Бард
trp_bardo_8|Королевский бард
trp_bardo_8_pl|Бард
trp_bardo_9|Королевский бард
trp_bardo_9_pl|Бард
trp_bardo_10|Королевский бард
trp_bardo_10_pl|Бард
trp_bardo_11|Королевский бард
trp_bardo_11_pl|Бард
trp_bardo_12|Королевский бард
trp_bardo_12_pl|Бард
trp_bardo_13|Королевский бард
trp_bardo_13_pl|Бард
trp_bardo_14|Королевский бард
trp_bardo_14_pl|Бард
trp_bardo_15|Королевский бард
trp_bardo_15_pl|Бард
trp_bardo_16|Королевский бард
trp_bardo_16_pl|Бард
trp_bardo_17|Королевский бард
trp_bardo_17_pl|Бард
trp_bardo_18|Королевский бард
trp_bardo_18_pl|Бард
trp_bardo_19|Королевский бард
trp_bardo_19_pl|Бард
trp_bardo_20|Королевский бард
trp_bardo_20_pl|Бард
trp_bardo_21|Королевский бард
trp_bardo_21_pl|Бард
trp_sacerdote_1|Аббат
trp_sacerdote_1_pl|Священник
trp_sacerdote_2|Аббат Эалхеард
trp_sacerdote_2_pl|Священник
trp_paganop_1|Готи
trp_paganop_1_pl|Жрец
trp_priest_end|Priest both religions end
trp_priest_end_pl|sacerdote
trp_especiales_1|Отшельник Дерфел Гадарн
trp_especiales_1_pl|Святой
trp_kingdom_heroes_including_player_begin|kingdom heroes including player begin
trp_kingdom_heroes_including_player_begin_pl|kingdom heroes including player begin
trp_npc1|Кайо
trp_npc1_pl|Кайо
trp_npc2|Эгиль
trp_npc2_pl|Эгиль
trp_npc3|Брюнхильда
trp_npc3_pl|Брюнхильда
trp_npc4|Доннчад
trp_npc4_pl|Доннчад
trp_npc5|Морган
trp_npc5_pl|Морган
trp_npc6|Бодо
trp_npc6_pl|Бодо
trp_npc7|Дайвей
trp_npc7_pl|Дайвей
trp_npc8|Регинхард
trp_npc8_pl|Регинхард
trp_npc9|Кловис
trp_npc9_pl|Кловис
trp_npc10|Кевлин
trp_npc10_pl|Кевлин
trp_npc11|Сольвейг
trp_npc11_pl|Сольвейг
trp_npc12|Асбьёрн
trp_npc12_pl|Асбьёрн
trp_npc13|Хельги 
trp_npc13_pl|Хельги 
trp_npc14|Эйлчу
trp_npc14_pl|Эйлчу
trp_npc15|Агатинос
trp_npc15_pl|Агатинос
trp_npc16|Беда
trp_npc16_pl|Беда
trp_kingdom_1_lord|Конунг Хорик Гудфредссон
trp_kingdom_1_lord_pl|Хорик Гудфредссон
trp_kingdom_2_lord|Конунг Харальд Хальфданарсон
trp_kingdom_2_lord_pl|Харальд Хальфданарсон
trp_kingdom_3_lord|Конунг Гудрод Рагнарссон
trp_kingdom_3_lord_pl|Гудрод Рагнарссон
trp_kingdom_4_lord|Конунг Рёрик Хеммингссон
trp_kingdom_4_lord_pl|Рёрик Хеммингссон
trp_kingdom_5_lord|Бретвальда Этельред Этельвульфинг
trp_kingdom_5_lord_pl|Этельред Этельвульфинг
trp_kingdom_6_lord|Кунинг Эдмунд Этельбертинг
trp_kingdom_6_lord_pl|Эдмунд Этельбертинг
trp_kingdom_7_lord|Кунинг Бругред Беортвульфинг
trp_kingdom_7_lord_pl|Бругред Беортвульфинг
trp_kingdom_8_lord|Ярл Хальфдан Рагнарссон
trp_kingdom_8_lord_pl|Хальфдан Рагнарссон
trp_kingdom_9_lord|Король Роди мап Мервин
trp_kingdom_9_lord_pl|Роди мап Мервин
trp_kingdom_10_lord|Король Элисед мап Теудр
trp_kingdom_10_lord_pl|Элисед мап Теудр
trp_kingdom_11_lord|Король Артгал мап Думнагуал
trp_kingdom_11_lord_pl|Артгал мап Думнагуал
trp_kingdom_12_lord|Король Дуниарт мап Эферфердин
